Link,Title,Resource type,Category,Author,Education level,Resource level,Discipline,Resource type
https://projectbiodiversify.org/,Project Biodiversify Repository,"Repository, presentation slides",Basics of Ecology,Project Biodiversify,Undergraduate,Introductory,Ecology,
https://www.youtube.com/channel/UCeNKiSXajbtg3IkyCZIWr_g,Biogeoinformatics YouTube channel,Video series,Statistical Models,Babak Naimi,Graduate,Introductory,"Statistics, ecology, coding",
https://www.youtube.com/channel/UCeNKiSXajbtg3IkyCZIWr_g,Biogeoinformatics YouTube channel,Video series,Working with Data,Babak Naimi,Graduate,Introductory,"Statistics, ecology, coding",
https://www.youtube.com/user/rosaytown/featured,Biodiversity Informatics Training Curriculum,Video series,Data Sources,A. Townsend Peterson,Undergraduate; Graduate,Introductory,"Statistics, Ecology, Coding",
https://lsw5077.github.io/shiny_workshop/,SESYNC Decision Support Tool Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Basics of R,Dennis Valle,Undergraduate; Graduate,Introductory,"Data science, Data visualization",
https://lsw5077.github.io/shiny_workshop/,SESYNC Decision Support Tool Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Decision science,Dennis Valle,Undergraduate; Graduate,Introductory,"Data science, Data visualization",
https://lsw5077.github.io/shiny_workshop/,SESYNC Decision Support Tool Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Interpreting Forecasts,Dennis Valle,Undergraduate; Graduate,Introductory,"Data science, Data visualization",
https://lsw5077.github.io/shiny_workshop/,SESYNC Decision Support Tool Short Course,"Module (hands-on), Course materials (asyncrhonous or past course)",Data visualization tools,Dennis Valle,Undergraduate; Graduate,Introductory,"Data science, Data visualization",
https://ms.mcmaster.ca/~bolker/emdbook/index.html,Ecological Models and Data in R,"Module (hands-on), Textbook",Statistical Models,Ben Bolker,Undergraduate; Graduate,Advanced,"Statistics, Ecological Modeling",
https://ms.mcmaster.ca/~bolker/emdbook/index.html,Ecological Models and Data in R,"Module (hands-on), Textbook",Working with Data,Ben Bolker,Undergraduate; Graduate,Advanced,"Statistics, Ecological Modeling",
https://www.tmwr.org/,Tidy Modeling with R,Textbook,Working with Data,"Max Kuhn, Julia Silge",Undergraduate; Graduate,Introductory,"Coding, Data science",
https://www.tmwr.org/,Tidy Modeling with R,Textbook,Statistical Models,"Max Kuhn, Julia Silge",Undergraduate; Graduate,Introductory,"Coding, Data science",
https://www.tmwr.org/,Tidy Modeling with R,Textbook,Basics of R,"Max Kuhn, Julia Silge",Undergraduate; Graduate,Introductory,"Coding, Data science",
https://www.freecodecamp.org/,freeCodeCamp.org,"Module (hands-on), Course materials (asyncrhonous or past course)",Basics of R,freeCodeCamp,Undergraduate,Introductory,Coding,
https://www.freecodecamp.org/,freeCodeCamp.org,"Module (hands-on), Course materials (asyncrhonous or past course)",Basics of Python,freeCodeCamp,Undergraduate,Introductory,Coding,
https://www.youtube.com/playlist?list=PLC6wRSurdGKzR0cC2ehPtQdRDyAQZOLtX,How Ecology Works Video Series,Video series,Basics of Ecology,UF DEER Lab,Undergraduate,Introductory; Advanced,Ecology,
https://www.youtube.com/watch?v=7eHcr6TBl24&t=896s,Skype a Scientist (featuring ecological forecasting),Video series,Basics of forecasting,Skype a Scientist,K-12,Introductory,Ecological forecasting,
https://katharynduffy.github.io/Environmental-Informatics-Using-Research-Infrastructures-and-their-Data/,Environmental Informatics Using Research Infrastructures and their Data,Textbook,Working with Data,"Katharyn Duffy, Ben Ruddell",Graduate,Introductory,Data science,
https://katharynduffy.github.io/Environmental-Informatics-Using-Research-Infrastructures-and-their-Data/,Environmental Informatics Using Research Infrastructures and their Data,Textbook,Data Sources,"Katharyn Duffy, Ben Ruddell",Graduate,Introductory,Data science,
https://katharynduffy.github.io/Environmental-Informatics-Using-Research-Infrastructures-and-their-Data/,Environmental Informatics Using Research Infrastructures and their Data,Textbook,"Data (manipulation, processing)","Katharyn Duffy, Ben Ruddell",Graduate,Introductory,Data science,
https://www.conservationbridge.org/,Conservation Bridge,Repository,Resource Repositories,Conservation Bridge,Undergraduate,Introductory,,
https://qubeshub.org/community/groups/data_incubator/tiee,Teaching Issues and Experiments in Ecology Special Issue,Repository,Resource Repositories,Data Incubator Group,Undergraduate,Introductory,,
http://nativecases.evergreen.edu/,Enduring Legacies: Native Case Studies,"Module (hands-on), Repository",Traditional Ecological Knowledge,Enduring Legacies Native Cases,Undergraduate,Introductory,,
http://nativecases.evergreen.edu/,Enduring Legacies: Native Case Studies,"Module (hands-on), Repository",Resource Repositories,Enduring Legacies Native Cases,Undergraduate,Introductory,,
https://qubeshub.org/publications/1939/about?v=1,Traditional Ecological Knowledge and Conservation,Module (hands-on),Traditional Ecological Knowledge,Mary Heskel,Undergraduate,Introductory,,
https://www.ceh.ac.uk/case-studies,UKCEH Case Studies,"Module (hands-on), Repository",Resource Repositories,UK Centre for Ecology & Hydrology,Undergraduate,Introductory,,
http://www.dnadarwin.org/casestudies/,DNA to Darwin,"Module (hands-on), Repository",Resource Repositories,National Centre for Biotechnology Education,Undergraduate,Introductory,,
https://www.aacu.org/scientific-thinking-and-integrative-reasoning-skills-stirs-case-studies,Scientific Thinking and Integrative Reasoning Skills - Case Studies,"Module (hands-on), Repository",Resource Repositories,Association of American Colleges & Universities,Undergraduate,Introductory,,
https://www.biointeractive.org/,HHMI BioInteractive,"Module (hands-on), Repository",Resource Repositories,Howard Hughes Medical Institute BioInteractive,Undergraduate,Introductory,,
https://www.nature.com/scitable/knowledge/ecology-102/,Knowledge Project,Repository,Resource Repositories,Nature Education,Undergraduate,Introductory,,
https://www.nationalgeographic.org/education/resource-library/?q=&page=1&per_page=25,National Geographic Education Resource Library,Repository,Resource Repositories,National Geographic Education,Undergraduate,Introductory,,
https://ncep.amnh.org/,Network of Conservation Educators & Practitioners Modules,"Module (hands-on), Repository",Resource Repositories,American Museum of Natural History Center for Biodiversity and Conservation,Undergraduate,Introductory,,
https://serc.carleton.edu/eddie/teaching_materials/modules/module8.html,Using Ecological Forecasts to Guide Decision Making,Module (hands-on),Basics of Forecasting,"Whitney Woelmer, Tadhg Moore, R. Quinn Thomas, Cayelan Carey",Undergraduate level,Introductory,,
https://serc.carleton.edu/eddie/teaching_materials/modules/module8.html,Using Ecological Forecasts to Guide Decision Making,Module (hands-on),Decision science,"Whitney Woelmer, Tadhg Moore, R. Quinn Thomas, Cayelan Carey",Undergraduate level,Introductory,,
https://serc.carleton.edu/eddie/teaching_materials/modules/module8.html,Using Ecological Forecasts to Guide Decision Making,Module (hands-on),Uncertainty,"Whitney Woelmer, Tadhg Moore, R. Quinn Thomas, Cayelan Carey",Undergraduate level,Introductory,,
https://serc.carleton.edu/eddie/teaching_materials/modules/module5.html,Introduction to Ecological Forecasting,Module (hands-on),Basics of Forecasting,"Tadhg Moore, R. Quinn Thomas, Cayelan Carey",Undergraduate level,Introductory,,
https://www.earthdatascience.org/,EarthLab,"Module (hands-on), Repository",Data sources,Max Joseph & Leah Wasser,Undergraduate level,Introductory,,
https://www.earthdatascience.org/,EarthLab,"Module (hands-on), Repository",Working with Data,Max Joseph & Leah Wasser,Undergraduate level,Introductory,,
https://www.earthdatascience.org/,EarthLab,"Module (hands-on), Repository","Data (manipulation, processing)",Max Joseph & Leah Wasser,Undergraduate level,Introductory,,
https://www.earthdatascience.org/,EarthLab,"Module (hands-on), Repository",Resource Repositories,Max Joseph & Leah Wasser,Undergraduate level,Introductory,,
https://github.com/NEONScience/NEON-Data-Skills,NEON Data Skills GitHub Repo,"Module (hands-on), Repository",Data sources,NEON,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://github.com/NEONScience/NEON-Data-Skills,NEON Data Skills GitHub Repo,"Module (hands-on), Repository",Working with Data,NEON,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://github.com/NEONScience/NEON-Data-Skills,NEON Data Skills GitHub Repo,"Module (hands-on), Repository",Resource Repositories,NEON,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://www.skclivinglandscapes.org/First%20Steps/,Understanding Climate Science Course,Module (hands-on),Basics of Ecology,Living Landscapes,Undergraduate level,Introductory,,
https://www.skclivinglandscapes.org/First%20Steps/,Understanding Climate Science Course,Module (hands-on),Basics of forecasting,Living Landscapes,Undergraduate level,Introductory,,
https://www.skclivinglandscapes.org/remote_sensing/,Remote Sensing & Climate Science,Module (hands-on),Working with Data,Living Landscapes,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=9m5qvwlHo_Y,Data Science Basics,"Video series, Course materials (asyncrhonous or past course)","Data (manipulation, processing)",Rebecca Bilbro,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=2aMi7AMibD4,Intro to Git and GitHub,"Video series, Course materials (asyncrhonous or past course)",Workflows & Open Science,"Rebecca Bilbro, Pri Oberoi, Sasan Bahadaran",Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=RDOjwUcd9-M,Intro to Python,"Video series, Course materials (asyncrhonous or past course)",Basics of Python,Star Ying,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=6kjzNiLSx-8,Intro to R,"Video series, Course materials (asyncrhonous or past course)",Basics of R,Star Ying,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Grvu7URe868,Intro to Data Analysis with R,"Video series, Course materials (asyncrhonous or past course)",Basics of Statistics,Pri Oberoi,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Grvu7URe868,Intro to Data Analysis with R,"Video series, Course materials (asyncrhonous or past course)",Basics of R,Pri Oberoi,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=CfLokYuIiBg,Data Storytelling with R,"Video series, Course materials (asyncrhonous or past course)",Basics of R,"Star Ying, Jeff Chen",Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=CfLokYuIiBg,Data Storytelling with R,"Video series, Course materials (asyncrhonous or past course)",Data visualization tools,"Star Ying, Jeff Chen",Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=O1rbEB1rq48,Data Wrangling with Pandas,"Video series, Course materials (asyncrhonous or past course)",Basics of Python,Rebecca Bilbro,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=O1rbEB1rq48,Data Wrangling with Pandas,"Video series, Course materials (asyncrhonous or past course)","Data (manipulation, processing)",Rebecca Bilbro,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=huMMgyn_PR8,Intro to Machine Learning,"Video series, Course materials (asyncrhonous or past course)",machine learning,"Rebecca Bilbro, Star Ying",Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Emc6THmXmR0,Intro to Data Analysis,"Video series, Course materials (asyncrhonous or past course)",Basics of statistics,Jeff Chen,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Emc6THmXmR0,Intro to Data Analysis,"Video series, Course materials (asyncrhonous or past course)","Data (manipulation, processing)",Jeff Chen,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Emc6THmXmR0,Intro to Data Analysis,"Video series, Course materials (asyncrhonous or past course)",Data visualization tools,Jeff Chen,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=vN_Q-5JPiNI,Deep Learning,"Video series, Course materials (asyncrhonous or past course)",Basics of statistics,Pri Oberoi,Undergraduate level,Introductory,,
https://www.commerce.gov/sites/default/files/media/files/2018/data_academy-_git_and_github.pdf,Intro to Github and Git,Course materials (asyncrhonous or past course),Workflows & Open Science,Sasan Bahadaran,Undergraduate level,Introductory,,
https://leanpub.com/,leanpub,Repository,Resource Repositories,leanpub,"Graduate level, Undergraduate level","Introductory, Advanced",,
http://data8.org/,Data 8: The Foundations of Data Science,Course materials (asyncrhonous or past course),Basics of statistics,Data 8,Undergraduate level,Introductory,,
http://data8.org/,Data 8: The Foundations of Data Science,Course materials (asyncrhonous or past course),"Data (manipulation, processing)",Data 8,Undergraduate level,Introductory,,
https://berkeley-stat159-f17.github.io/stat159-f17/,Reproducible and Collaborative Statistical Data Science,Course materials (asyncrhonous or past course),Basics of statistics,Fernando Pérez,Undergraduate level,Advanced,,
https://berkeley-stat159-f17.github.io/stat159-f17/,Reproducible and Collaborative Statistical Data Science,Course materials (asyncrhonous or past course),Basics of Python,Fernando Pérez,Undergraduate level,Advanced,,
https://berkeley-stat159-f17.github.io/stat159-f17/,Reproducible and Collaborative Statistical Data Science,Course materials (asyncrhonous or past course),Data visualization tools,Fernando Pérez,Undergraduate level,Advanced,,
https://berkeley-stat159-f17.github.io/stat159-f17/,Reproducible and Collaborative Statistical Data Science,Course materials (asyncrhonous or past course),"Data (manipulation, processing)",Fernando Pérez,Undergraduate level,Advanced,,
https://berkeley-stat159-f17.github.io/stat159-f17/,Reproducible and Collaborative Statistical Data Science,Course materials (asyncrhonous or past course),Workflows & Open Science,Fernando Pérez,Undergraduate level,Advanced,,
https://courses.edsa-project.eu/course/view.php?id=103,Advanced Data Mining with Weka,Course materials (asyncrhonous or past course),Basics of statistics,The University of Waikato,"Graduate level, Undergraduate level",Advanced,,
https://courses.edsa-project.eu/course/view.php?id=103,Advanced Data Mining with Weka,Course materials (asyncrhonous or past course),Basics of Python,The University of Waikato,"Graduate level, Undergraduate level",Advanced,,
https://courses.edsa-project.eu/course/view.php?id=103,Advanced Data Mining with Weka,Course materials (asyncrhonous or past course),Basics of R,The University of Waikato,"Graduate level, Undergraduate level",Advanced,,
https://courses.edsa-project.eu/course/view.php?id=77,Advanced Machine Learning,Course materials (asyncrhonous or past course),Machine learning,Persontyle,"Graduate level, Undergraduate level",Advanced,,
https://courses.edsa-project.eu/course/view.php?id=63,Basic Statistics,Course materials (asyncrhonous or past course),Basics of statistics,University of Amsterdam,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=99,Big Data and the Environment,Course materials (asyncrhonous or past course),Basics of ecology,University of Reading,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=99,Big Data and the Environment,Course materials (asyncrhonous or past course),Working with Data,University of Reading,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=61,Data Science Math Skills,Course materials (asyncrhonous or past course),Basics of statistics,Duke University,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=102,Data to Insight: An Introduction to Data Analysis,Course materials (asyncrhonous or past course),Data visualization tools,The University of Auckland,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=102,Data to Insight: An Introduction to Data Analysis,Course materials (asyncrhonous or past course),Basics of statistics,The University of Auckland,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=97,Getting and Cleaning Data,Course materials (asyncrhonous or past course),"Data (manipulation, processing)",Johns Hopkins University,"Graduate level, Undergraduate level",Introductory,,
https://courses.edsa-project.eu/course/view.php?id=100,High Performance Computing in the Cloud,Course materials (asyncrhonous or past course),Workflows & Open Science,Dublin City University,"Graduate level, Undergraduate level",Introductory,,
https://courses.edsa-project.eu/course/view.php?id=62,Introduction to Probability and Data,Course materials (asyncrhonous or past course),Basics of statistics,Duke University,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=98,Introduction to R for Data Science,Course materials (asyncrhonous or past course),Basics of R,Purdue University,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=64,Learn to Code for Data Analysis,Course materials (asyncrhonous or past course),Basics of Python,The Open University,Undergraduate level,Introductory,,
https://courses.edsa-project.eu/course/view.php?id=89,Neural Networks for Machine Learning,Course materials (asyncrhonous or past course),Machine learning,University of Toronto,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=58,Digital Curation 101,Course materials (asyncrhonous or past course),"Data (manipulation, processing)",Digital Curation Centre,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=58,Digital Curation 101,Course materials (asyncrhonous or past course),Workflows & Open Science,Digital Curation Centre,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=65,Learn to Code for Data Analysis,Course materials (asyncrhonous or past course),Basics of Python,The Open University,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=65,Learn to Code for Data Analysis,Course materials (asyncrhonous or past course),"Data (manipulation, processing)",The Open University,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=65,Learn to Code for Data Analysis,Course materials (asyncrhonous or past course),Data visualization tools,The Open University,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://courses.edsa-project.eu/course/view.php?id=88,Practical Deep Learning for Coders,Course materials (asyncrhonous or past course),Basics of statistics,University of San Fransisco,"Graduate level, Undergraduate level",Introductory,,
https://edsa-project.eu/video-lectures/,EDSA Video Lectures,Repository,Resource Repositories,,"Graduate level, Undergraduate level","Introductory, Advanced",,
https://www.intel.com/content/www/us/en/developer/learn/course-machine-learning.html,Introduction to Machine Learning,Course materials (asyncrhonous or past course),Basics of Python,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-machine-learning.html,Introduction to Machine Learning,Course materials (asyncrhonous or past course),Machine learning,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-deep-learning.html,Deep Learning,Course materials (asyncrhonous or past course),Basics of Python,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-deep-learning.html,Deep Learning,Course materials (asyncrhonous or past course),Machine learning,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-applied-deep-learning-tensorflow.html,Applied Deep Learning with TensorFlow*,Course materials (asyncrhonous or past course),Basics of Python,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-applied-deep-learning-tensorflow.html,Applied Deep Learning with TensorFlow*,Course materials (asyncrhonous or past course),Machine learning,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-time-series-analysis.html,Time-Series Analysis,Course materials (asyncrhonous or past course),Basics of statistics,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.intel.com/content/www/us/en/developer/learn/course-time-series-analysis.html,Time-Series Analysis,Course materials (asyncrhonous or past course),Basics of Python,Intel,"Graduate level, Undergraduate level",Introductory,,
https://www.youtube.com/c/PyDataTV/videos,PyData YouTube Channel,"Video series, Repository",Resource Repositories,PyData,Graduate level,Advanced,,
https://www.youtube.com/watch?v=muEku7Svqvo,Introduction to Conditional Statements in R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=N6E_qqhwr7M,Introduction To `if` Statements In R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=JCrbU6bu3_8,Introduction To `else if` And `else` Statements In R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=C3tcEuc_46Y,Using if/else if/else Statements Inside of Functions in R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=jEBErwyiz_Q,Introduction To Nested `if` Statements in R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=0VObf2rMrI8,Introduction to Species Distribution Modeling Using R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=0VObf2rMrI8,Introduction to Species Distribution Modeling Using R in weecology video series,Video series,Statistical Models,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=TaqlcfCScjw,Introduction to Repeating Things in R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=4Ol_NZnNbHk,Introduction to Repeating Things in R: Using Vectorized Functions in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=uZCPLBQ6pb0,Introduction to Repeating Things in R: Apply Functions in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=V-a7CVRo-3g,Introduction to Repeating Things in R: Using mapply For Functions with Multiple Vector Arguments in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=-zZNrGM5aZ4,Introduction to Repeating Things in R: Combining Your Own Functions With dplyr in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=qeWSTeFyg6U,Introduction to Repeating Things in R: Basic For Loops in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=vWj5rypEZ4U,Introduction to Repeating Things in R: Looping by Index in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=7Wnb2lf1KFM,Introduction to Repeating Things in R: Looping Over Multiple Objects in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=_QEFnQ2yOSQ,Introduction to Repeating Things in R: Looping Using Functions in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=4-uWgh5kDSc,Introduction to Repeating Things in R: Looping Over Files in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=xoHvKQllxtc,Cleaning Data Using tidyr: Introduction in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=xoHvKQllxtc,Cleaning Data Using tidyr: Introduction in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=iUnn_5_Ss6Y,Cleaning Data Using tidyr: Pivoting Wide Data to be Longer in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=iUnn_5_Ss6Y,Cleaning Data Using tidyr: Pivoting Wide Data to be Longer in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=1IgjLPy91-o,Cleaning Data Using tidyr: Extracting Data From Within Columns in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=1IgjLPy91-o,Cleaning Data Using tidyr: Extracting Data From Within Columns in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Nh0NFYOPE4c,Cleaning Data Using tidyr: Separating Data From Within A Column in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=Nh0NFYOPE4c,Cleaning Data Using tidyr: Separating Data From Within A Column in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=93A39y_rFzw,Cleaning Data Using tidyr: Combining Data From Multiple Columns in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=93A39y_rFzw,Cleaning Data Using tidyr: Combining Data From Multiple Columns in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=4i2dQ4HZUiA,Cleaning Data Using tidyr: Making Long Data Wide in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=4i2dQ4HZUiA,Cleaning Data Using tidyr: Making Long Data Wide in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=v5FQm9Gtshc,Cleaning Data With tidyr: Gappy And Incomplete Data in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=v5FQm9Gtshc,Cleaning Data With tidyr: Gappy And Incomplete Data in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=7o_doY0FFc8,SQL Databases For dplyr Users: Introduction in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=7o_doY0FFc8,SQL Databases For dplyr Users: Introduction in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=g1ohIRXi2vY,SQL Databases For dplyr Users: Selecting Columns Using SELECT in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=g1ohIRXi2vY,SQL Databases For dplyr Users: Selecting Columns Using SELECT in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=MSntXip0wSs,SQL Databases For dplyr Users: Filtering Data Using WHERE in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=MSntXip0wSs,SQL Databases For dplyr Users: Filtering Data Using WHERE in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=HkcbKC8YCqM,SQL Databases For dplyr Users: Sorting Using ORDER BY in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=HkcbKC8YCqM,SQL Databases For dplyr Users: Sorting Using ORDER BY in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=OsFShKZVjHY,SQL Databases For dplyr Users: Order Of SQL Keywords in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=OsFShKZVjHY,SQL Databases For dplyr Users: Order Of SQL Keywords in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=z4fpO3N-Cng,SQL Databases For dplyr Users: Combining Tables Using JOIN in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=z4fpO3N-Cng,SQL Databases For dplyr Users: Combining Tables Using JOIN in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=F4HP3CXijC8,Working With SQL Databases From R: Introduction & Connecting To Databases in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=F4HP3CXijC8,Working With SQL Databases From R: Introduction & Connecting To Databases in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=fy_V7TqXEn4,Working With SQL Databases From R: Running SQL Database Queries From R in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=fy_V7TqXEn4,Working With SQL Databases From R: Running SQL Database Queries From R in weecology video series,Video series,Working with Data,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
https://www.youtube.com/watch?v=RM2azMyo9yI,Working With SQL Databases From R: Querying SQL Databases Using dplyr in weecology video series,Video series,Basics of R,Ethan White & Morgan Ernest,Undergraduate level,Introductory,,
